subject,session_datetime,trial_id,event_start_time,event_type
subject6,2021-01-15 11:16:38,55,1045.455,center
subject6,2021-01-15 11:16:38,56,1055.932,right
subject6,2021-01-15 11:16:38,57,1075.973,left
subject6,2021-01-15 11:16:38,57,1079.937,center
subject6,2021-01-15 11:16:38,58,1094.502,right
subject6,2021-01-15 11:16:38,58,1096.454,right
subject6,2021-01-15 11:16:38,59,1111.624,right
subject6,2021-01-15 11:16:38,60,1125.798,center
subject6,2021-01-15 11:16:38,60,1132.081,left
subject6,2021-01-15 11:16:38,61,1143.288,right
subject6,2021-01-15 11:16:38,61,1148.102,center
subject6,2021-01-15 11:16:38,62,1161.495,left
subject6,2021-01-15 11:16:38,63,1180.847,right
subject6,2021-01-15 11:16:38,63,1185.941,center
subject6,2021-01-15 11:16:38,64,1198.098,left
subject6,2021-01-15 11:16:38,64,1201.006,left
subject6,2021-01-15 11:16:38,65,1213.625,right
subject6,2021-01-15 11:16:38,66,1230.984,center
subject6,2021-01-15 11:16:38,66,1236.597,center
subject6,2021-01-15 11:16:38,67,1250.275,center
subject6,2021-01-15 11:16:38,67,1253.086,center
subject6,2021-01-15 11:16:38,68,1266.502,right
subject6,2021-01-15 11:16:38,68,1269.087,right
subject6,2021-01-15 11:16:38,69,1282.504,right
subject6,2021-01-15 11:16:38,69,1287.335,left
subject6,2021-01-15 11:16:38,70,1297.615,left
subject6,2021-01-15 11:16:38,71,1318.076,center
subject6,2021-01-15 11:16:38,72,1332.045,left
subject6,2021-01-15 11:16:38,73,1353.319,left
subject6,2021-01-15 11:16:38,74,1368.471,left
subject6,2021-01-15 11:16:38,75,1432.293,left
subject6,2021-01-15 11:16:38,76,1448.608,left
subject6,2021-01-15 11:16:38,77,1463.869,center
subject6,2021-01-15 11:16:38,78,1482.217,center
subject6,2021-01-15 11:16:38,78,1487.081,right
subject6,2021-01-15 11:16:38,79,1500.456,right
subject6,2021-01-15 11:16:38,79,1503.5,left
subject6,2021-01-15 11:16:38,80,1515.845,center
subject6,2021-01-15 11:16:38,81,1533.975,center
subject6,2021-01-15 11:16:38,81,1540.17,center
subject6,2021-01-15 11:16:38,82,1552.464,left
subject6,2021-01-15 11:16:38,83,1570.591,right
subject6,2021-01-15 11:16:38,84,1583.92,left
subject6,2021-01-15 11:16:38,85,1604.533,right
subject6,2021-01-15 11:16:38,86,1620.502,left
subject6,2021-01-15 11:16:38,86,1625.613,right
subject6,2021-01-15 11:16:38,87,1637.768,right
subject6,2021-01-15 11:16:38,87,1641.88,right
subject6,2021-01-15 11:16:38,88,1654.531,center
subject6,2021-01-15 11:16:38,88,1659.364,center
subject6,2021-01-15 11:16:38,89,1673.598,right
subject6,2021-01-15 11:16:38,89,1680.487,left
subject6,2021-01-15 11:16:38,90,1691.872,center
subject6,2021-01-15 11:16:38,90,1696.875,right
subject6,2021-01-15 11:16:38,91,1705.346,right
subject6,2021-01-15 11:16:38,92,1722.876,right
subject6,2021-01-15 11:16:38,92,1732.6,center
subject6,2021-01-15 11:16:38,93,1740.822,right
subject6,2021-01-15 11:16:38,94,1757.562,right
subject6,2021-01-15 11:16:38,95,1774.462,right
subject6,2021-01-15 11:16:38,95,1783.568,left
subject6,2021-01-15 11:16:38,96,1795.55,center
subject6,2021-01-15 11:16:38,97,1810.663,left
subject6,2021-01-15 11:16:38,97,1815.738,center
subject6,2021-01-15 11:16:38,98,1825.994,center
subject6,2021-01-15 11:16:38,98,1831.876,left
subject6,2021-01-15 11:16:38,99,1845.095,right
subject6,2021-01-15 11:16:38,99,1851.139,left
subject6,2021-01-15 11:16:38,100,1863.219,left
